"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nfatc1sc17834V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.157511305982709"
"pi_score","40.3349600674971"
"p_value","0.5"
"percentage_A","0.292066190730473"
"percentage_B","0.254785560519995"
"Min.","0.00270679622504965"
"1st Qu.","0.00270679622504965"
"Median","0.00270679622504965"
"Mean","0.00270679622504965"
"3rd Qu.","0.00270679622504965"
"Max.","0.00270679622504965"
