"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00599635432091551"
"pi_score","0.964715996807538"
"p_value","0.5"
"percentage_A","0.00608276466170892"
"percentage_B","0.296818045241818"
"Min.","0.00430837272827998"
"1st Qu.","0.00430837272827998"
"Median","0.00430837272827998"
"Mean","0.00430837272827998"
"3rd Qu.","0.00430837272827998"
"Max.","0.00430837272827998"
