"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878BatfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.122812066146011"
"pi_score","41.9463721963615"
"p_value","0.5"
"percentage_A","0.233707265527871"
"percentage_B","0.205606254601354"
"Min.","0.00202942073248549"
"1st Qu.","0.00202942073248549"
"Median","0.00202942073248549"
"Mean","0.00202942073248549"
"3rd Qu.","0.00202942073248549"
"Max.","0.00202942073248549"
