"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300IggmusPk.narrowPeak.csv"
"jaccard_index","0.0484953338782772"
"pi_score","5.38654833559901"
"p_value","0.5"
"percentage_A","0.0489995393588805"
"percentage_B","0.824956276758841"
"Min.","0.0062404348487672"
"1st Qu.","0.0062404348487672"
"Median","0.0062404348487672"
"Mean","0.0062404348487672"
"3rd Qu.","0.0062404348487672"
"Max.","0.0062404348487672"
