"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nrf1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.224748160549679"
"pi_score","133.02242813367"
"p_value","0.5"
"percentage_A","0.408522479709752"
"percentage_B","0.333157990767927"
"Min.","0.00117110742907581"
"1st Qu.","0.00117110742907581"
"Median","0.00117110742907581"
"Mean","0.00117110742907581"
"3rd Qu.","0.00117110742907581"
"Max.","0.00117110742907581"
