"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Six5Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00191731948968682"
"pi_score","2.27966854474205"
"p_value","0.5"
"percentage_A","0.00192000080708975"
"percentage_B","0.5785796613755"
"Min.","0.000582972731529018"
"1st Qu.","0.000582972731529018"
"Median","0.000582972731529018"
"Mean","0.000582972731529018"
"3rd Qu.","0.000582972731529018"
"Max.","0.000582972731529018"
