"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nfatc1sc17834V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878WhipIggmusPk.narrowPeak.csv"
"jaccard_index","0.164511763420814"
"pi_score","39.8200328195154"
"p_value","0.5"
"percentage_A","0.405676617965738"
"percentage_B","0.216751647506308"
"Min.","0.0028636557257732"
"1st Qu.","0.0028636557257732"
"Median","0.0028636557257732"
"Mean","0.0028636557257732"
"3rd Qu.","0.0028636557257732"
"Max.","0.0028636557257732"
