"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2s2IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat3IggmusPk.narrowPeak.csv"
"jaccard_index","0.0822787049636625"
"pi_score","23.6978924783558"
"p_value","0.5"
"percentage_A","0.0925156915105854"
"percentage_B","0.42646908074534"
"Min.","0.00240659596281716"
"1st Qu.","0.00240659596281716"
"Median","0.00240659596281716"
"Mean","0.00240659596281716"
"3rd Qu.","0.00240659596281716"
"Max.","0.00240659596281716"
