"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"jaccard_index","0.0246777230781287"
"pi_score","75.2437183857742"
"p_value","0.5"
"percentage_A","0.37284256850215"
"percentage_B","0.0257464673920088"
"Min.","0.00022733185628261"
"1st Qu.","0.00022733185628261"
"Median","0.00022733185628261"
"Mean","0.00022733185628261"
"3rd Qu.","0.00022733185628261"
"Max.","0.00022733185628261"
