"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bclaf101388V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.186333655067101"
"pi_score","63.4263399440839"
"p_value","0.5"
"percentage_A","0.230679039364726"
"percentage_B","0.492201209448572"
"Min.","0.0020363250940706"
"1st Qu.","0.0020363250940706"
"Median","0.0020363250940706"
"Mean","0.0020363250940706"
"3rd Qu.","0.0020363250940706"
"Max.","0.0020363250940706"
