"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878MafkIggmusPk.narrowPeak.csv"
"jaccard_index","0.00320350029799446"
"pi_score","4.11583304223951"
"p_value","0.5"
"percentage_A","0.00436000606569881"
"percentage_B","0.0119330220797464"
"Min.","0.000539501281196184"
"1st Qu.","0.000539501281196184"
"Median","0.000539501281196184"
"Mean","0.000539501281196184"
"3rd Qu.","0.000539501281196184"
"Max.","0.000539501281196184"
