"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Elk112771IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.073537952437151"
"pi_score","29.630807086607"
"p_value","0.5"
"percentage_A","0.140423049535576"
"percentage_B","0.133742004466863"
"Min.","0.00172025771174495"
"1st Qu.","0.00172025771174495"
"Median","0.00172025771174495"
"Mean","0.00172025771174495"
"3rd Qu.","0.00172025771174495"
"Max.","0.00172025771174495"
