"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pbx3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.180763215157751"
"pi_score","271.748046127482"
"p_value","0.5"
"percentage_A","0.357213874715279"
"percentage_B","0.267905773228649"
"Min.","0.000461072359934347"
"1st Qu.","0.000461072359934347"
"Median","0.000461072359934347"
"Mean","0.000461072359934347"
"3rd Qu.","0.000461072359934347"
"Max.","0.000461072359934347"
