"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bclaf101388V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Sin3anb6001263IggmusPk.narrowPeak.csv"
"jaccard_index","0.261947087546478"
"pi_score","96.6932517816609"
"p_value","0.5"
"percentage_A","0.311302002096313"
"percentage_B","0.622955861884207"
"Min.","0.00187777204554793"
"1st Qu.","0.00187777204554793"
"Median","0.00187777204554793"
"Mean","0.00187777204554793"
"3rd Qu.","0.00187777204554793"
"Max.","0.00187777204554793"
