"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rfx5200401194IggmusPk.narrowPeak.csv"
"jaccard_index","0.119412645314152"
"pi_score","32.8196277339174"
"p_value","0.5"
"percentage_A","0.123730502720544"
"percentage_B","0.773849438207042"
"Min.","0.00252198285409466"
"1st Qu.","0.00252198285409466"
"Median","0.00252198285409466"
"Mean","0.00252198285409466"
"3rd Qu.","0.00252198285409466"
"Max.","0.00252198285409466"
