"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nfatc1sc17834V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.160378023377039"
"pi_score","56.4949325927069"
"p_value","0.5"
"percentage_A","0.32659670439307"
"percentage_B","0.239613473889223"
"Min.","0.00196770877715716"
"1st Qu.","0.00196770877715716"
"Median","0.00196770877715716"
"Mean","0.00196770877715716"
"3rd Qu.","0.00196770877715716"
"Max.","0.00196770877715716"
