"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"jaccard_index","0.00402595505623366"
"pi_score","4.42522726320181"
"p_value","0.5"
"percentage_A","0.00403346611241034"
"percentage_B","0.683739802652253"
"Min.","0.000630607024297851"
"1st Qu.","0.000630607024297851"
"Median","0.000630607024297851"
"Mean","0.000630607024297851"
"3rd Qu.","0.000630607024297851"
"Max.","0.000630607024297851"
