"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2aPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00897745877158848"
"pi_score","2.14739918065542"
"p_value","0.5"
"percentage_A","0.00906618458203788"
"percentage_B","0.478442755692139"
"Min.","0.00289778458154223"
"1st Qu.","0.00289778458154223"
"Median","0.00289778458154223"
"Mean","0.00289778458154223"
"3rd Qu.","0.00289778458154223"
"Max.","0.00289778458154223"
