"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0769159029055423"
"pi_score","77.4874821896216"
"p_value","0.5"
"percentage_A","0.10424107372807"
"percentage_B","0.22685690979375"
"Min.","0.000688034244147113"
"1st Qu.","0.000688034244147113"
"Median","0.000688034244147113"
"Mean","0.000688034244147113"
"3rd Qu.","0.000688034244147113"
"Max.","0.000688034244147113"
