"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300bStdPk.narrowPeak.csv"
"jaccard_index","0.004185502738551"
"pi_score","5.86538980822701"
"p_value","0.5"
"percentage_A","0.0709523828841803"
"percentage_B","0.00442818874931423"
"Min.","0.000494625168540933"
"1st Qu.","0.000494625168540933"
"Median","0.000494625168540933"
"Mean","0.000494625168540933"
"3rd Qu.","0.000494625168540933"
"Max.","0.000494625168540933"
