"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak.csv"
"jaccard_index","1"
"pi_score","21.6072303191978"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.0320794090829906"
"1st Qu.","0.0320794090829906"
"Median","0.0320794090829906"
"Mean","0.0320794090829906"
"3rd Qu.","0.0320794090829906"
"Max.","0.0320794090829906"
