"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd1a301218aIggmusPk.narrowPeak.csv"
"jaccard_index","0.0589144059217477"
"pi_score","7.66323429580533"
"p_value","0.5"
"percentage_A","0.0594632089289902"
"percentage_B","0.864561393694334"
"Min.","0.00532886673990594"
"1st Qu.","0.00532886673990594"
"Median","0.00532886673990594"
"Mean","0.00532886673990594"
"3rd Qu.","0.00532886673990594"
"Max.","0.00532886673990594"
