"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Brca1a300IggmusPk.narrowPeak.csv"
"jaccard_index","0.18530318440632"
"pi_score","159.12334729309"
"p_value","0.5"
"percentage_A","0.305949096908419"
"percentage_B","0.319688622279593"
"Min.","0.000807187518393776"
"1st Qu.","0.000807187518393776"
"Median","0.000807187518393776"
"Mean","0.000807187518393776"
"3rd Qu.","0.000807187518393776"
"Max.","0.000807187518393776"
