"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mta3sc81325V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00329422414977191"
"pi_score","0"
"p_value","1"
"percentage_A","0.00333686890672326"
"percentage_B","0.204939932753227"
"Min.","0.00501124862637162"
"1st Qu.","0.00501124862637162"
"Median","0.00501124862637162"
"Mean","0.00501124862637162"
"3rd Qu.","0.00501124862637162"
"Max.","0.00501124862637162"
