"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol24h8Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0726170419793304"
"pi_score","4.13534256323651"
"p_value","0.5"
"percentage_A","0.0759887209721409"
"percentage_B","0.620723074804749"
"Min.","0.0121717359901575"
"1st Qu.","0.0121717359901575"
"Median","0.0121717359901575"
"Mean","0.0121717359901575"
"3rd Qu.","0.0121717359901575"
"Max.","0.0121717359901575"
