"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Srebp2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0465335209584604"
"pi_score","168.35340677057"
"p_value","0.5"
"percentage_A","0.0717083716199968"
"percentage_B","0.117034191363285"
"Min.","0.000191588512953825"
"1st Qu.","0.000191588512953825"
"Median","0.000191588512953825"
"Mean","0.000191588512953825"
"3rd Qu.","0.000191588512953825"
"Max.","0.000191588512953825"
