"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300bStdPk.narrowPeak.csv"
"jaccard_index","0.0465600733332367"
"pi_score","48.6486865451435"
"p_value","0.5"
"percentage_A","0.554861046565666"
"percentage_B","0.0483667132234344"
"Min.","0.000663388589692953"
"1st Qu.","0.000663388589692953"
"Median","0.000663388589692953"
"Mean","0.000663388589692953"
"3rd Qu.","0.000663388589692953"
"Max.","0.000663388589692953"
