"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"jaccard_index","0.173657505352781"
"pi_score","45.1794382991057"
"p_value","0.5"
"percentage_A","0.643821159327263"
"percentage_B","0.192114292508331"
"Min.","0.00266426973751766"
"1st Qu.","0.00266426973751766"
"Median","0.00266426973751766"
"Mean","0.00266426973751766"
"3rd Qu.","0.00266426973751766"
"Max.","0.00266426973751766"
