"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfPcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.000188037682076091"
"pi_score","0"
"p_value","1"
"percentage_A","0.000188133658045764"
"percentage_B","0.269323395985596"
"Min.","0.000209522843055986"
"1st Qu.","0.000209522843055986"
"Median","0.000209522843055986"
"Mean","0.000209522843055986"
"3rd Qu.","0.000209522843055986"
"Max.","0.000209522843055986"
