"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nfatc1sc17834V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0827940177063388"
"pi_score","30.6923173125223"
"p_value","0.5"
"percentage_A","0.119843248411994"
"percentage_B","0.211240788418674"
"Min.","0.00186979820897931"
"1st Qu.","0.00186979820897931"
"Median","0.00186979820897931"
"Mean","0.00186979820897931"
"3rd Qu.","0.00186979820897931"
"Max.","0.00186979820897931"
