"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Foxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0886565110093902"
"pi_score","29.3476662669121"
"p_value","0.5"
"percentage_A","0.111870208456303"
"percentage_B","0.299351268909258"
"Min.","0.00209393176566562"
"1st Qu.","0.00209393176566562"
"Median","0.00209393176566562"
"Mean","0.00209393176566562"
"3rd Qu.","0.00209393176566562"
"Max.","0.00209393176566562"
