"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nrf1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rfx5200401194IggmusPk.narrowPeak.csv"
"jaccard_index","0.298165318907164"
"pi_score","167.631826156692"
"p_value","0.5"
"percentage_A","0.464498172014275"
"percentage_B","0.454342422819115"
"Min.","0.00123289505865117"
"1st Qu.","0.00123289505865117"
"Median","0.00123289505865117"
"Mean","0.00123289505865117"
"3rd Qu.","0.00123289505865117"
"Max.","0.00123289505865117"
