"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Yy1sc281Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878CfosStdPk.narrowPeak.csv"
"jaccard_index","0.0230738078718331"
"pi_score","76.8156851305048"
"p_value","0.5"
"percentage_A","0.0231941705898506"
"percentage_B","0.816391652215178"
"Min.","0.00020820675938737"
"1st Qu.","0.00020820675938737"
"Median","0.00020820675938737"
"Mean","0.00020820675938737"
"3rd Qu.","0.00020820675938737"
"Max.","0.00020820675938737"
