"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"jaccard_index","0.0457537947477043"
"pi_score","55.7071092516149"
"p_value","0.5"
"percentage_A","0.0515399063234617"
"percentage_B","0.289547105775878"
"Min.","0.000569301014813837"
"1st Qu.","0.000569301014813837"
"Median","0.000569301014813837"
"Mean","0.000569301014813837"
"3rd Qu.","0.000569301014813837"
"Max.","0.000569301014813837"
