"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Smc3ab9263IggmusPk.narrowPeak.csv"
"jaccard_index","0.403286825725759"
"pi_score","128.16217607664"
"p_value","0.5"
"percentage_A","0.935122705794767"
"percentage_B","0.41489534216527"
"Min.","0.00218112031775755"
"1st Qu.","0.00218112031775755"
"Median","0.00218112031775755"
"Mean","0.00218112031775755"
"3rd Qu.","0.00218112031775755"
"Max.","0.00218112031775755"
