"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bclaf101388V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.00514848428981345"
"pi_score","94.1920776711731"
"p_value","0.5"
"percentage_A","0.00521071922294755"
"percentage_B","0.301219757119713"
"Min.","3.78870225381336e-05"
"1st Qu.","3.78870225381336e-05"
"Median","3.78870225381336e-05"
"Mean","3.78870225381336e-05"
"3rd Qu.","3.78870225381336e-05"
"Max.","3.78870225381336e-05"
