"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Runx3sc101553V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.135176274092312"
"pi_score","24.6518561614544"
"p_value","0.5"
"percentage_A","0.152117504402819"
"percentage_B","0.548280930885118"
"Min.","0.00380081129193788"
"1st Qu.","0.00380081129193788"
"Median","0.00380081129193788"
"Mean","0.00380081129193788"
"3rd Qu.","0.00380081129193788"
"Max.","0.00380081129193788"
