"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat1StdPk.narrowPeak.csv"
"jaccard_index","0.0315549463406145"
"pi_score","14.6369131613374"
"p_value","0.5"
"percentage_A","0.106748717615535"
"percentage_B","0.0428762068995819"
"Min.","0.00149431931771595"
"1st Qu.","0.00149431931771595"
"Median","0.00149431931771595"
"Mean","0.00149431931771595"
"3rd Qu.","0.00149431931771595"
"Max.","0.00149431931771595"
