"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5c20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf3Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.30979738897205"
"pi_score","71.7094803181504"
"p_value","0.5"
"percentage_A","0.441098570917683"
"percentage_B","0.509983124340305"
"Min.","0.00299451600761995"
"1st Qu.","0.00299451600761995"
"Median","0.00299451600761995"
"Mean","0.00299451600761995"
"3rd Qu.","0.00299451600761995"
"Max.","0.00299451600761995"
