"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Nficsc81335V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0312989710103304"
"pi_score","2.04383785120912"
"p_value","0.5"
"percentage_A","0.0323010895796692"
"percentage_B","0.502203630080899"
"Min.","0.0106147332076287"
"1st Qu.","0.0106147332076287"
"Median","0.0106147332076287"
"Mean","0.0106147332076287"
"3rd Qu.","0.0106147332076287"
"Max.","0.0106147332076287"
