"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Usf2IggmusPk.narrowPeak.csv"
"jaccard_index","0.13912770526679"
"pi_score","37.5545232670856"
"p_value","0.5"
"percentage_A","0.155135670730649"
"percentage_B","0.57416150374733"
"Min.","0.0025678924468726"
"1st Qu.","0.0025678924468726"
"Median","0.0025678924468726"
"Mean","0.0025678924468726"
"3rd Qu.","0.0025678924468726"
"Max.","0.0025678924468726"
