"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2csc13268V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878RxraPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0319516318858644"
"pi_score","328.752022368091"
"p_value","0.5"
"percentage_A","0.250775697653455"
"percentage_B","0.0353236081697789"
"Min.","6.73674443017687e-05"
"1st Qu.","6.73674443017687e-05"
"Median","6.73674443017687e-05"
"Mean","6.73674443017687e-05"
"3rd Qu.","6.73674443017687e-05"
"Max.","6.73674443017687e-05"
