"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Tcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0589735731667462"
"pi_score","9.81556652556489"
"p_value","0.5"
"percentage_A","0.0608049054041886"
"percentage_B","0.661942102456693"
"Min.","0.00416454474243638"
"1st Qu.","0.00416454474243638"
"Median","0.00416454474243638"
"Mean","0.00416454474243638"
"3rd Qu.","0.00416454474243638"
"Max.","0.00416454474243638"
