"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.00367166983294451"
"pi_score","11.8704821354715"
"p_value","0.5"
"percentage_A","0.00437283052319968"
"percentage_B","0.0223859808547092"
"Min.","0.000214397996948033"
"1st Qu.","0.000214397996948033"
"Median","0.000214397996948033"
"Mean","0.000214397996948033"
"3rd Qu.","0.000214397996948033"
"Max.","0.000214397996948033"
