"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878SrfV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfkbTnfaIggrabPk.narrowPeak.csv"
"jaccard_index","0.0367556793601639"
"pi_score","49.1615515863525"
"p_value","0.5"
"percentage_A","0.131244287728104"
"percentage_B","0.048573633805522"
"Min.","0.000518232128481794"
"1st Qu.","0.000518232128481794"
"Median","0.000518232128481794"
"Mean","0.000518232128481794"
"3rd Qu.","0.000518232128481794"
"Max.","0.000518232128481794"
