"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Zeb1sc25388V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0640239044302031"
"pi_score","122.479570205831"
"p_value","0.5"
"percentage_A","0.0800509924732173"
"percentage_B","0.242299208099916"
"Min.","0.000362329723803373"
"1st Qu.","0.000362329723803373"
"Median","0.000362329723803373"
"Mean","0.000362329723803373"
"3rd Qu.","0.000362329723803373"
"Max.","0.000362329723803373"
