"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol24h8Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Cdpsc6327IggmusPk.narrowPeak.csv"
"jaccard_index","0.113210668589789"
"pi_score","24.5603268999386"
"p_value","0.5"
"percentage_A","0.134216203529583"
"percentage_B","0.419740468160523"
"Min.","0.00319505746246866"
"1st Qu.","0.00319505746246866"
"Median","0.00319505746246866"
"Mean","0.00319505746246866"
"3rd Qu.","0.00319505746246866"
"Max.","0.00319505746246866"
