"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Corestsc30189IggmusPk.narrowPeak.csv"
"jaccard_index","0.0469560587022989"
"pi_score","5.20372097217274"
"p_value","0.5"
"percentage_A","0.0475669230537604"
"percentage_B","0.78524112434568"
"Min.","0.00625465121472799"
"1st Qu.","0.00625465121472799"
"Median","0.00625465121472799"
"Mean","0.00625465121472799"
"3rd Qu.","0.00625465121472799"
"Max.","0.00625465121472799"
