"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Nfe2sc22827StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Stat1StdPk.narrowPeak.csv"
"jaccard_index","0.0600415406301762"
"pi_score","75.3908169810478"
"p_value","0.5"
"percentage_A","0.484436176230281"
"percentage_B","0.0641400606648529"
"Min.","0.000552025117525177"
"1st Qu.","0.000552025117525177"
"Median","0.000552025117525177"
"Mean","0.000552025117525177"
"3rd Qu.","0.000552025117525177"
"Max.","0.000552025117525177"
