"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ikzf1iknuclaStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Zzz3StdPk.narrowPeak.csv"
"jaccard_index","0.00779974241983612"
"pi_score","213.198481224398"
"p_value","0.5"
"percentage_A","0.00794493552145636"
"percentage_B","0.299131040207801"
"Min.","2.53583864029164e-05"
"1st Qu.","2.53583864029164e-05"
"Median","2.53583864029164e-05"
"Mean","2.53583864029164e-05"
"3rd Qu.","2.53583864029164e-05"
"Max.","2.53583864029164e-05"
