"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl11aPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0032655698794614"
"pi_score","1.03326347506667"
"p_value","0.5"
"percentage_A","0.00328944549833343"
"percentage_B","0.310302705161417"
"Min.","0.00219065186130197"
"1st Qu.","0.00219065186130197"
"Median","0.00219065186130197"
"Mean","0.00219065186130197"
"3rd Qu.","0.00219065186130197"
"Max.","0.00219065186130197"
