"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300IggmusPk.narrowPeak.csv"
"jaccard_index","0.194366626280986"
"pi_score","59.6509629330424"
"p_value","0.5"
"percentage_A","0.40838944450412"
"percentage_B","0.270542782410591"
"Min.","0.00225854994416169"
"1st Qu.","0.00225854994416169"
"Median","0.00225854994416169"
"Mean","0.00225854994416169"
"3rd Qu.","0.00225854994416169"
"Max.","0.00225854994416169"
