"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeBroadHistoneGm12878H3k9acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pou2f2Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0341373596505854"
"pi_score","11.4112229969664"
"p_value","0.5"
"percentage_A","0.0349458070583596"
"percentage_B","0.596060062223742"
"Min.","0.00207359146340883"
"1st Qu.","0.00207359146340883"
"Median","0.00207359146340883"
"Mean","0.00207359146340883"
"3rd Qu.","0.00207359146340883"
"Max.","0.00207359146340883"
