"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5n19Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Gcn5StdPk.narrowPeak.csv"
"jaccard_index","0.0361794692298079"
"pi_score","110.212465676775"
"p_value","0.5"
"percentage_A","0.0419989735431236"
"percentage_B","0.207044496487119"
"Min.","0.000227539570381658"
"1st Qu.","0.000227539570381658"
"Median","0.000227539570381658"
"Mean","0.000227539570381658"
"3rd Qu.","0.000227539570381658"
"Max.","0.000227539570381658"
