"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5c20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Ebf1sc137065StdPk.narrowPeak.csv"
"jaccard_index","0.160675713580434"
"pi_score","26.3803795052425"
"p_value","0.5"
"percentage_A","0.391401563776176"
"percentage_B","0.214188023176882"
"Min.","0.0042217708744714"
"1st Qu.","0.0042217708744714"
"Median","0.0042217708744714"
"Mean","0.0042217708744714"
"3rd Qu.","0.0042217708744714"
"Max.","0.0042217708744714"
