"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Rad21V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.023126838363686"
"pi_score","10.6937652673256"
"p_value","0.5"
"percentage_A","0.040149012215183"
"percentage_B","0.0517261192428464"
"Min.","0.00149903260510445"
"1st Qu.","0.00149903260510445"
"Median","0.00149903260510445"
"Mean","0.00149903260510445"
"3rd Qu.","0.00149903260510445"
"Max.","0.00149903260510445"
