"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Irf4sc6059Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0216431332580223"
"pi_score","19.0743512476815"
"p_value","0.5"
"percentage_A","0.0258676218857427"
"percentage_B","0.117018397660572"
"Min.","0.000786494733240524"
"1st Qu.","0.000786494733240524"
"Median","0.000786494733240524"
"Mean","0.000786494733240524"
"3rd Qu.","0.000786494733240524"
"Max.","0.000786494733240524"
