"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878MaxIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0839633132057027"
"pi_score","25.9215058077383"
"p_value","0.5"
"percentage_A","0.115010522979999"
"percentage_B","0.237241901911331"
"Min.","0.00224519880328983"
"1st Qu.","0.00224519880328983"
"Median","0.00224519880328983"
"Mean","0.00224519880328983"
"3rd Qu.","0.00224519880328983"
"Max.","0.00224519880328983"
