"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878NrsfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Corestsc30189IggmusPk.narrowPeak.csv"
"jaccard_index","0.0269565425864298"
"pi_score","17.212962011589"
"p_value","0.5"
"percentage_A","0.180335181785546"
"percentage_B","0.030720535565732"
"Min.","0.00108551052856841"
"1st Qu.","0.00108551052856841"
"Median","0.00108551052856841"
"Mean","0.00108551052856841"
"3rd Qu.","0.00108551052856841"
"Max.","0.00108551052856841"
