"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5c20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Pol2s2IggmusPk.narrowPeak.csv"
"jaccard_index","0.109541046696712"
"pi_score","17.2275617750765"
"p_value","0.5"
"percentage_A","0.310404388052616"
"percentage_B","0.144772397016943"
"Min.","0.00440736005853469"
"1st Qu.","0.00440736005853469"
"Median","0.00440736005853469"
"Mean","0.00440736005853469"
"3rd Qu.","0.00440736005853469"
"Max.","0.00440736005853469"
