"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Bcl3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Sp1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.141379604158687"
"pi_score","55.5339970395366"
"p_value","0.5"
"percentage_A","0.283984525097526"
"percentage_B","0.219691503122941"
"Min.","0.00176462850209589"
"1st Qu.","0.00176462850209589"
"Median","0.00176462850209589"
"Mean","0.00176462850209589"
"3rd Qu.","0.00176462850209589"
"Max.","0.00176462850209589"
