"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878JundIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfybIggmusPk.narrowPeak.csv"
"jaccard_index","0.0280079447398861"
"pi_score","44.9422081265139"
"p_value","0.5"
"percentage_A","0.143438736457448"
"percentage_B","0.0336331871786908"
"Min.","0.00043196871580232"
"1st Qu.","0.00043196871580232"
"Median","0.00043196871580232"
"Mean","0.00043196871580232"
"3rd Qu.","0.00043196871580232"
"Max.","0.00043196871580232"
