"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pou2f2Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0273176599967844"
"pi_score","13.8177407849849"
"p_value","0.5"
"percentage_A","0.0659365687637264"
"percentage_B","0.0445627525904768"
"Min.","0.00137035129699656"
"1st Qu.","0.00137035129699656"
"Median","0.00137035129699656"
"Mean","0.00137035129699656"
"3rd Qu.","0.00137035129699656"
"Max.","0.00137035129699656"
