"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Cdpsc6327IggmusPk.narrowPeak.csv"
"jaccard_index","0.210317824617394"
"pi_score","72.8251600206069"
"p_value","0.5"
"percentage_A","0.391770552895332"
"percentage_B","0.312285860849048"
"Min.","0.00200179727876735"
"1st Qu.","0.00200179727876735"
"Median","0.00200179727876735"
"Mean","0.00200179727876735"
"3rd Qu.","0.00200179727876735"
"Max.","0.00200179727876735"
